27.07.202010:38:06;13132985;9998932;10535236;11790998;3199230;3277673;0;0;;
27.07.202010:38:07;13133321;9999244;10535029;11790885;3205040;3282659;1;0;;
27.07.202010:38:08;13133435;9999114;10535280;11790909;3224421;3293661;2;0;;
27.07.202010:38:09;13133581;9999373;10534883;11791143;3228879;3293323;3;0;;
27.07.202010:38:10;13133417;9999027;10535012;11791149;3208439;3276716;4;0;;
27.07.202010:38:11;13132902;9998794;10535467;11791166;3189579;3266129;5;0;;
27.07.202010:38:12;13132616;9999180;10535027;11791147;3183218;3257471;6;0;;
27.07.202010:38:13;13133006;9998962;10534906;11791052;3187259;3258080;7;0;;
27.07.202010:38:14;13133510;9998881;10534959;11791154;3194129;3264422;8;0;;
27.07.202010:38:15;13133286;9998815;10535438;11791289;3202803;3274289;9;0;;
27.07.202010:38:16;13133417;9998952;10534956;11790975;3206669;3272504;10;0;;
27.07.202010:38:17;13133234;9998902;10535494;11791093;3187864;3254720;11;0;;
27.07.202010:38:18;13133506;9998940;10535095;11791142;3168944;3240030;12;0;;
27.07.202010:38:19;13133666;9998783;10534689;11791314;3165925;3245768;13;0;;
27.07.202010:38:20;13133502;9998886;10534473;11791499;3187773;3267360;14;0;;
27.07.202010:38:21;13133098;9998968;10534352;11791466;3199900;3269862;15;0;;
27.07.202010:38:22;13133084;9998770;10535420;11791458;3199688;3266074;16;0;;
27.07.202010:38:23;13133268;9998682;10535191;11791330;3191350;3260389;17;0;;
27.07.202010:38:24;13133586;9998737;10534814;11791333;3184165;3256482;18;0;;
27.07.202010:38:25;13133538;9998751;10535173;11791417;3180133;3257645;19;0;;
27.07.202010:38:26;13133588;9998904;10534782;11791240;3185702;3262601;20;0;;
27.07.202010:38:27;13133393;9998990;10534758;11791267;3196977;3269940;21;0;;
27.07.202010:38:28;13133472;9998731;10535045;11791299;3195421;3271560;22;0;;
27.07.202010:38:29;13133264;9998716;10535213;11791389;3193822;3268110;23;0;;
27.07.202010:38:30;13133363;9998624;10535443;11791381;3193365;3266527;24;0;;
27.07.202010:38:31;13133385;9999027;10535119;11791353;3189122;3262755;25;0;;
27.07.202010:38:32;13133210;9999009;10534575;11791197;3184873;3261249;26;0;;
27.07.202010:38:33;13133423;9998854;10534257;11791239;3186293;3263484;27;0;;
27.07.202010:38:34;13133390;9998877;10534804;11791265;3187679;3260713;28;0;;
27.07.202010:38:35;13133167;9998845;10534737;11791157;3191099;3262587;29;0;;
27.07.202010:38:36;13133143;9998835;10534977;11791014;3196582;3267184;30;0;;
27.07.202010:38:37;13133252;9998608;10535443;11791313;3198604;3270925;31;0;;
27.07.202010:38:38;13133394;9998635;10534580;11791313;3194060;3266413;32;0;;
27.07.202010:38:39;13133565;9998615;10534855;11791251;3195713;3270596;33;0;;
27.07.202010:38:40;13133377;9998661;10534770;11791129;3206190;3274656;34;0;;
27.07.202010:38:41;13133281;9998986;10534798;11791291;3193415;3260200;35;0;;
27.07.202010:38:42;13133343;9998910;10534684;11791319;3168694;3244355;36;0;;
27.07.202010:38:43;13133520;9998653;10534675;11791442;3165507;3249432;37;0;;
27.07.202010:38:44;13133443;9998814;10534588;11791380;3202835;3277364;38;0;;
27.07.202010:38:45;13133465;9998512;10535629;11791302;3222073;3290847;39;0;;
27.07.202010:38:46;13133302;9998647;10535721;11791393;3216737;3279591;40;0;;
27.07.202010:38:47;13133369;9998571;10535265;11791299;3191739;3262785;41;0;;
27.07.202010:38:48;13133318;9998688;10535100;11791453;3188424;3262778;42;0;;
27.07.202010:38:49;13133337;9998735;10534800;11791191;3191294;3265270;43;0;;
27.07.202010:38:50;13133348;9998924;10534885;11791134;3193911;3266286;44;0;;
27.07.202010:38:51;13133220;9998873;10535168;11791175;3188651;3263598;45;0;;
