27.07.202011:37:43;13142627;10203560;10642359;11915251;3194221;3256920;0;0;;
27.07.202011:37:44;13144477;10210836;10624780;11916423;3194985;3256699;1;0;;
27.07.202011:37:45;13143853;10208878;10634142;11915872;3205990;3262500;2;0;;
27.07.202011:37:46;13144643;10208725;10628081;11916654;3192235;3248876;3;0;;
27.07.202011:37:47;13143933;10205453;10635377;11915973;3168172;3229390;4;0;;
27.07.202011:37:48;13144143;10209688;10628002;11915941;3160935;3233329;5;0;;
27.07.202011:37:49;13140382;10202776;10625843;11917807;3193308;3261519;6;0;;
27.07.202011:37:50;13142129;10203852;10644242;11915182;3219832;3275864;7;0;;
27.07.202011:37:51;13143961;10208454;10630435;11916215;3220948;3272551;8;0;;
27.07.202011:37:52;13142226;10204878;10627239;11917425;3202117;3257670;9;0;;
27.07.202011:37:53;13142980;10205105;10640606;11915706;3191485;3248994;10;0;;
27.07.202011:37:54;13143961;10211389;10626114;11916700;3187351;3247804;11;0;;
27.07.202011:37:55;13141270;10204247;10625139;11918705;3188415;3248267;12;0;;
27.07.202011:37:56;13143346;10205023;10644295;11916120;3187664;3248927;13;0;;
27.07.202011:37:57;13143971;10210160;10625079;11917999;3193791;3257843;14;0;;
27.07.202011:37:58;13141225;10203838;10633492;11918659;3202161;3262814;15;0;;
27.07.202011:37:59;13143878;10209570;10643415;11916629;3211205;3269442;16;0;;
27.07.202011:38:00;13142852;10210594;10623199;11919040;3207264;3270104;17;0;;
27.07.202011:38:01;13141938;10205286;10637671;11918250;3210844;3274490;18;0;;
27.07.202011:38:02;13143319;10208927;10631012;11918515;3210559;3272843;19;0;;
27.07.202011:38:03;13144086;10208786;10636708;11917759;3203211;3269092;20;0;;
27.07.202011:38:04;13143435;10210595;10627898;11918954;3198080;3263204;21;0;;
27.07.202011:38:05;13142010;10205659;10638327;11917894;3201303;3269458;22;0;;
27.07.202011:38:06;13146208;10211993;10644499;11915476;3202630;3266835;23;0;;
27.07.202011:38:07;13143963;10210824;10625097;11918695;3197298;3261902;24;0;;
27.07.202011:38:08;13141481;10204513;10638833;11917982;3187972;3254712;25;0;;
27.07.202011:38:09;13144451;10211350;10642706;11916364;3183083;3250027;26;0;;
27.07.202011:38:10;13143224;10210520;10623246;11918883;3177091;3245450;27;0;;
27.07.202011:38:11;13141071;10204331;10635997;11918408;3178292;3249527;28;0;;
27.07.202011:38:12;13144614;10209576;10644619;11916175;3187106;3256055;29;0;;
27.07.202011:38:13;13141719;10208301;10621543;11919468;3186033;3253417;30;0;;
27.07.202011:38:14;13140663;10204241;10643439;11918337;3179859;3249466;31;0;;
27.07.202011:38:15;13144683;10212594;10639190;11916807;3187392;3257703;32;0;;
27.07.202011:38:16;13142050;10209029;10621984;11919805;3202666;3268753;33;0;;
27.07.202011:38:17;13141194;10204125;10641633;11917848;3216899;3278518;34;0;;
27.07.202011:38:18;13144043;10210455;10633790;11917226;3217343;3281223;35;0;;
27.07.202011:38:19;13143614;10210507;10635770;11917550;3219885;3278655;36;0;;
27.07.202011:38:20;13143282;10210420;10626785;11919076;3210006;3267252;37;0;;
27.07.202011:38:21;13143522;10208270;10640874;11917266;3196501;3252024;38;0;;
27.07.202011:38:22;13145599;10212848;10638324;11915817;3195257;3254929;39;0;;
27.07.202011:38:23;13142727;10210329;10621663;11918852;3203032;3258093;40;0;;
27.07.202011:38:24;13141908;10207116;10640497;11917967;3210063;3261242;41;0;;
27.07.202011:38:25;13144613;10213398;10638836;11916734;3200339;3254134;42;0;;
27.07.202011:38:26;13142842;10209582;10626526;11918966;3190261;3248752;43;0;;
27.07.202011:38:27;13142940;10208825;10641935;11917295;3187753;3246056;44;0;;
27.07.202011:38:28;13144785;10213250;10637190;11915990;3194515;3249430;45;0;;
27.07.202011:38:29;13141951;10208308;10627581;11918845;3204031;3254353;46;0;;
27.07.202011:38:30;13142662;10207018;10645154;11917072;3208159;3259268;47;0;;
27.07.202011:38:31;13145456;10215018;10632744;11917227;3206825;3254344;48;0;;
27.07.202011:38:32;13142176;10206257;10628228;11918974;3186616;3233535;49;0;;
27.07.202011:38:33;13143107;10208511;10644332;11916895;3162322;3219751;50;0;;
27.07.202011:38:34;13144259;10212115;10632697;11917729;3164855;3234030;51;0;;
27.07.202011:38:35;13144641;10212061;10633781;11917963;3185415;3248067;52;0;;
